Nodes,Edges,bfs-time in (ms),ffa-time in (s)
5,5,0,0
6,5,0,0
7,5,0,0
8,7,0,0
9,12,2,0
10,17,0,0
11,25,1,0
12,24,0,0
13,28,0,0
14,33,1,0
15,36,1,0
16,39,1,0
17,51,5,0
18,56,1,0
19,63,1,0
20,73,1,0
21,64,2,0
22,83,1,0
23,88,5,0
24,97,1,0
25,114,1,0
26,117,1,0
27,120,1,0
28,124,1,0
29,145,1,0
30,151,5,0
31,167,1,0
32,190,2,0
33,206,1,0
34,192,1,0
35,211,1,0
36,227,1,0
37,239,1,0
38,269,3,0
39,277,1,0
40,281,1,0
41,315,1,0
42,315,7,0
43,334,2,0
44,346,3,0
45,361,2,0
46,389,2,0
47,400,3,0
48,422,1,0
49,442,1,0
50,454,2,0
51,466,2,0
52,491,2,0
53,534,8,0
54,526,2,0
55,561,3,0
56,599,2,0
57,570,2,0
58,618,7,0
59,629,2,0
60,661,2,0
61,711,2,0
62,709,6,0
63,754,2,0
64,720,2,0
65,777,2,0
66,817,3,0
67,831,2,0
68,864,4,0
69,890,3,0
70,930,3,0
71,953,2,0
72,967,6,0
73,1004,2,0
74,1015,2,0
75,1053,3,0
76,1084,2,0
77,1135,2,0
78,1132,7,0
79,1158,2,0
80,1214,2,0
81,1217,2,0
82,1286,2,0
83,1316,2,0
84,1379,6,0
85,1348,2,0
86,1363,3,0
87,1428,2,0
88,1447,2,0
89,1448,7,0
90,1524,3,0
91,1573,7,0
92,1642,3,0
93,1651,9,0
94,1684,4,0
95,1718,4,0
96,1775,4,0
97,1768,6,0
98,1867,7,0
99,1858,3,0
100,1904,6,0
101,1949,6,0
102,1955,4,0
103,2029,4,0
104,2107,6,0
105,2064,4,0
106,2154,6,0
107,2220,3,0
108,2233,3,0
109,2262,3,0
110,2304,7,0
111,2347,4,0
112,2399,6,0
113,2425,5,0
114,2537,7,0
115,2520,4,0
116,2576,4,0
117,2645,3,0
118,2673,4,0
119,2740,4,0
120,2802,7,0
121,2811,5,0
122,2905,4,0
123,2937,4,0
124,3001,7,0
125,3043,8,0
126,3087,4,0
127,3077,5,0
128,3156,11,0
129,3206,12,0
130,3265,5,0
131,3317,6,0
132,3427,8,0
133,3438,4,0
134,3502,4,0
135,3545,4,0
136,3616,4,0
137,3657,3,0
138,3746,5,0
139,3757,3,0
140,3793,7,0
141,3941,4,0
142,3932,7,0
143,3972,4,0
144,4089,4,0
145,4120,5,0
146,4156,3,0
147,4300,4,0
148,4319,7,0
149,4355,4,0
150,4440,7,0
151,4545,4,0
152,4561,5,0
153,4622,4,0
154,4669,5,0
155,4713,4,0
156,4769,5,0
157,4866,4,0
158,4964,4,0
159,4958,5,0
160,5044,8,0
161,5083,5,0
162,5129,5,0
163,5249,11,0
164,5298,5,0
165,5360,6,0
166,5490,4,0
167,5482,8,0
168,5594,4,0
169,5644,4,0
170,5734,5,1
171,5870,4,0
172,5872,4,0
173,5931,5,0
174,6017,7,0
175,6047,4,1
176,6110,4,0
177,6242,5,0
178,6309,9,0
179,6358,5,0
180,6474,5,1
181,6554,4,0
182,6582,8,1
183,6685,5,2
184,6766,5,1
185,6821,9,1
186,6978,6,1
187,6998,6,1
188,7133,6,1
189,7134,6,1
190,7242,5,1
191,7256,5,0
192,7396,8,0
193,7429,5,0
194,7549,6,1
195,7608,5,0
196,7710,6,0
197,7818,10,1
198,7936,5,1
199,7972,6,1
200,8070,5,0
201,8048,5,1
202,8230,5,1
203,8367,6,1
204,8351,10,1
205,8428,6,1
206,8515,5,1
207,8542,10,1
208,8733,5,1
209,8832,6,1
210,8887,5,1
211,8920,5,0
212,9115,5,1
213,9189,5,1
214,9259,5,0
215,9280,5,1
216,9415,6,1
217,9506,5,1
218,9594,8,1
219,9675,5,1
220,9821,5,1
221,9827,9,1
222,10017,5,1
223,10124,5,1
224,10214,5,1
225,10167,6,1
226,10326,10,1
227,10363,5,1
228,10599,5,1
229,10607,5,1
230,10748,5,1
231,10746,10,1
232,10938,7,1
233,11024,8,1
234,11165,12,2
235,11211,6,1
236,11335,7,1
237,11402,12,1
238,11461,6,1
239,11605,7,1
240,11716,12,2
241,11763,6,2
242,11854,6,1
243,12027,9,2
244,12237,7,1
245,12214,8,1
246,12387,7,1
247,12437,11,1
248,12537,7,1
249,12572,7,1
250,12722,11,1
251,12919,11,1
252,12934,12,2
253,13085,11,2
254,13269,7,1
255,13226,12,1
256,13328,12,1
257,13557,12,2
258,13550,7,1
259,13695,9,1
260,13824,13,1
261,13901,11,2
262,14084,13,1
263,14110,8,1
264,14181,7,1
265,14408,7,2
266,14474,8,2
267,14642,7,1
268,14674,8,1
269,14848,11,1
270,15026,7,2
271,15097,8,2
272,15163,7,1
273,15281,12,2
274,15490,6,1
275,15536,11,2
276,15660,11,1
277,15749,11,1
278,15943,7,2
279,15992,7,1
280,16024,12,2
281,16246,12,2
282,16264,12,2
283,16385,8,1
284,16670,7,1
285,16650,11,2
286,16937,11,2
287,16891,10,2
288,17097,11,2
289,17254,6,2
290,17364,8,3
291,17507,6,2
292,17622,11,1
293,17666,11,2
294,17849,7,2
295,18003,9,2
296,18066,8,2
297,18249,9,2
298,18360,12,2
299,18489,12,3
300,18611,7,2
301,18774,9,1
302,18833,10,2
303,18926,9,2
304,19212,11,2
305,19116,11,2
306,19429,12,2
307,19619,12,2
308,19641,13,3
309,19771,12,2
310,19786,8,3
311,20013,8,3
312,20143,10,2
313,20298,9,2
314,20479,8,2
315,20495,13,2
316,20781,12,3
317,20891,12,3
318,20960,14,2
319,21118,12,2
320,21234,13,2
321,21503,13,2
322,21568,12,4
323,21715,14,3
324,21856,13,3
325,21908,15,2
326,22048,9,2
327,22171,15,2
328,22359,10,2
329,22435,10,2
330,22657,14,2
331,22790,10,3
332,22915,10,2
333,23048,10,2
334,23156,16,2
335,23277,11,2
336,23625,15,2
337,23570,10,2
338,23744,11,3
339,23951,15,3
340,24094,14,2
341,24239,10,3
342,24388,10,2
343,24558,10,3
344,24532,10,3
345,24847,10,3
346,24932,14,3
347,25034,10,3
348,25298,10,2
349,25334,10,2
350,25648,10,3
351,25766,10,3
352,25730,12,3
353,25959,11,2
354,26243,12,3
355,26344,12,3
356,26474,12,2
357,26604,12,3
358,26785,12,3
359,26840,13,4
360,27055,16,3
361,27186,15,2
362,27272,11,2
363,27642,12,3
364,27608,13,2
365,27806,12,2
366,28025,12,3
367,28181,11,2
368,28399,11,3
369,28566,15,3
370,28608,14,3
371,28793,16,3
372,28946,11,3
373,29179,13,3
374,29294,13,3
375,29596,11,5
376,29670,15,4
377,29704,15,4
378,29977,16,3
379,30178,14,4
380,30360,14,4
381,30565,15,3
382,30647,14,4
383,30848,16,4
384,30840,13,3
385,31044,11,4
386,31180,11,3
387,31453,11,3
388,31599,18,4
389,31766,13,4
390,32011,13,4
391,32163,11,4
392,32288,15,14
393,32391,17,4
394,32561,13,4
395,32836,12,4
396,33135,12,4
397,33168,15,3
398,33302,17,4
399,33497,24,4
400,33761,15,4
401,33874,11,4
402,33967,13,3
403,34233,13,3
404,34310,15,4
405,34449,15,4
406,34681,12,3
407,34774,12,3
408,35183,15,3
409,35299,15,3
410,35431,12,3
411,35568,12,3
412,35728,14,3
413,35945,16,3
414,36157,12,3
415,36275,13,4
416,36441,14,4
417,36673,11,5
418,36845,13,5
419,37082,12,5
420,37188,14,4
421,37444,13,4
422,37535,15,4
423,37768,15,4
424,37982,12,4
425,38141,13,4
426,38377,16,5
427,38385,13,4
428,38669,12,4
429,38981,16,5
430,39250,17,4
431,39214,13,4
432,39476,15,5
433,39609,13,4
434,39785,11,5
435,39980,15,4
436,40291,12,5
437,40267,13,4
438,40648,15,5
439,40745,15,5
440,41062,13,4
441,41008,13,5
442,41355,16,5
443,41522,15,4
444,41905,18,5
445,41758,14,5
446,42101,17,4
447,42395,13,5
448,42496,13,5
449,42728,15,4
450,42858,13,5
451,43057,16,4
452,43172,17,4
453,43422,15,9
454,43598,14,17
455,43762,13,11
456,43989,17,5
457,44451,13,5
458,44556,16,5
459,44497,15,5
460,44795,20,8
461,45073,19,5
462,45145,14,5
463,45408,17,5
464,45761,16,6
465,45793,17,5
466,46084,15,5
467,46223,18,6
468,46469,15,5
469,46640,18,5
470,46896,18,6
471,47193,15,6
472,47316,16,7
473,47540,21,5
474,47488,15,4
475,47806,18,6
476,48147,16,5
477,48451,19,5
478,48604,18,5
479,48620,15,5
480,48865,18,5
481,49231,16,5
482,49359,18,5
483,49451,16,7
484,49908,19,7
485,49763,17,8
486,50249,14,6
487,50430,17,6
488,50652,17,6
489,50813,14,6
490,50989,16,6
491,51365,15,6
492,51536,19,4
493,51777,19,5
494,51730,15,13
495,52174,18,6
496,52253,15,9
497,52627,14,7
498,52793,17,13
499,52930,14,6
500,53235,19,5
501,53444,17,6
502,53636,15,6
503,53879,14,6
504,54072,17,5
505,54514,14,5
506,54480,18,6
507,54830,18,7
508,54995,16,8
509,55209,17,12
510,55255,18,10
511,55613,16,11
512,55827,16,9
513,56275,18,8
514,56563,18,7
515,56539,15,8
516,56661,15,8
517,57061,18,20
518,57165,18,17
519,57501,21,13
520,57691,17,8
521,57845,20,19
522,58195,18,14
523,58402,17,14
524,58680,21,13
525,58980,15,11
526,59077,16,10
527,59297,18,8
528,59557,18,9
529,59680,16,10
530,60044,16,10
531,60391,24,10
532,60467,18,9
533,60654,18,9
534,61019,19,10
535,61206,15,9
536,61473,16,10
537,61540,19,10
538,62040,19,11
539,62000,19,10
540,62470,19,10
541,62521,24,9
542,62848,18,12
543,62992,19,9
544,63303,19,11
545,63515,19,10
546,63686,18,10
547,64122,22,11
548,64335,21,10
549,64447,19,11
550,64611,16,9
551,64858,18,8
552,65166,20,10
553,65488,23,9
554,65656,21,9
555,65840,21,9
556,66071,24,9
557,66451,21,9
558,66538,20,12
559,66808,20,13
560,66938,20,11
561,67352,20,14
562,67620,20,16
563,67846,22,11
564,67986,21,9
565,68406,20,9
566,68846,17,8
567,68792,20,9
568,68763,22,9
569,69587,21,8
570,69744,16,11
571,69796,20,9
572,70332,23,8
573,70365,17,9
574,70629,16,9
575,70852,15,11
576,71201,17,9
577,71315,17,9
578,71521,17,9
579,71673,21,8
580,72141,17,8
581,72439,16,10
582,72447,16,10
583,72862,16,9
584,73145,16,8
585,73447,17,8
586,73553,17,9
587,73619,16,8
588,74228,17,9
589,74399,16,9
590,74716,17,10
591,74913,16,12
592,75246,17,11
593,75465,16,14
594,75696,17,11
595,75915,16,10
596,76419,18,14
597,76456,17,12
598,76831,21,8
599,77057,23,8
600,77481,58,9
601,77718,15,9
602,77919,19,8
603,78279,21,9
604,78382,24,11
605,78677,23,13
606,78947,18,10
607,79212,18,12
608,79508,17,10
609,79671,17,11
610,80070,17,9
611,80245,22,10
612,80537,22,10
613,80776,19,9
614,81057,22,9
615,81327,24,9
616,81663,19,11
617,82069,22,10
618,82062,18,11
619,82390,22,9
620,82627,21,9
621,82899,18,9
622,83147,17,9
623,83524,18,8
624,83451,21,10
625,84142,23,9
626,84408,17,9
627,84577,18,10
628,85021,22,10
629,85116,23,9
630,85225,24,12
631,85573,19,11
632,85972,18,10
633,86560,18,10
634,86540,18,10
635,86791,18,10
636,87054,21,10
637,87373,25,9
638,87525,19,11
639,87865,23,10
640,88197,18,10
641,88607,17,10
642,88735,18,12
643,88855,24,11
644,89254,25,11
645,89297,25,10
646,89986,19,12
647,90230,23,10
648,90454,25,12
649,90855,27,8
650,91200,19,10
651,91185,23,12
652,91967,20,11
653,92051,26,9
654,92029,24,12
655,92524,22,12
656,92704,19,11
657,93002,23,12
658,93152,25,10
659,93441,27,12
660,93693,22,11
661,94300,19,12
662,94340,22,12
663,94903,18,12
664,94982,22,11
665,95258,20,11
666,95490,20,12
667,95840,30,11
668,96211,19,13
669,96582,23,12
670,96833,26,12
671,97269,19,11
672,97518,23,12
673,97708,20,11
674,97832,24,14
675,98426,25,12
676,98721,25,11
677,98766,21,12
678,99472,26,12
679,99779,23,12
680,99828,21,13
681,100134,24,13
682,100280,24,11
683,100667,20,12
684,101176,20,13
685,101417,23,11
686,101696,23,14
687,101893,25,13
688,102074,23,11
689,102466,20,10
690,102646,24,13
691,102920,20,12
692,103619,24,12
693,103670,26,12
694,104031,21,12
695,104282,24,12
696,104756,24,12
697,105075,20,13
698,105307,24,12
699,105798,28,13
700,105921,24,13
701,106113,21,14
702,106622,24,13
703,106593,30,13
704,107118,20,13
705,107280,24,14
706,107872,20,11
707,108009,23,14
708,108380,20,13
709,108910,24,13
710,109019,24,15
711,109421,21,13
712,109695,24,14
713,110198,21,14
714,110158,28,13
715,110583,26,13
716,110986,21,11
717,111112,24,13
718,111437,25,15
719,111774,21,14
720,112172,24,12
721,112410,23,13
722,112714,20,14
723,113176,23,12
724,113209,25,13
725,113572,30,14
726,113876,21,14
727,114056,20,14
728,114595,24,13
729,114866,25,12
730,115181,25,12
731,115382,25,11
732,116075,24,12
733,116427,24,13
734,116580,26,13
735,116927,25,14
736,117301,27,12
737,117637,24,14
738,117925,26,14
739,118299,25,13
740,118550,25,14
741,118794,27,10
742,119204,27,15
743,119404,31,12
744,120057,25,13
745,120190,26,13
746,120453,25,16
747,121025,26,15
748,121269,26,14
749,121345,25,17
750,121815,24,18
751,122214,29,14
752,122818,25,13
753,122500,25,13
754,123186,22,14
755,123261,22,14
756,124011,22,12
757,124174,21,12
758,124449,26,12
759,124937,22,11
760,125186,22,12
761,125538,25,13
762,126076,27,12
763,126146,29,13
764,126493,24,13
765,127197,26,14
766,127036,26,13
767,127551,22,14
768,127928,24,15
769,128255,22,14
770,128497,23,12
771,128928,27,14
772,129215,25,14
773,129647,43,16
774,129819,22,12
775,130179,23,14
776,130508,22,12
777,130893,22,14
778,131169,22,15
779,131798,25,16
780,131738,26,13
781,132531,28,16
782,132874,23,15
783,133048,23,20
784,133373,22,15
785,133608,25,17
786,133973,28,15
787,134443,27,15
788,134895,27,15
789,135065,28,17
790,135482,26,16
791,135919,26,17
792,136010,27,16
793,136926,26,14
794,136673,25,15
795,137300,23,16
796,138030,26,15
797,137763,29,16
798,138133,26,16
799,138716,26,23
800,138713,27,20
801,139500,26,17
802,139730,27,16
803,140124,25,43
804,140270,24,21
805,141035,23,22
806,141253,23,28
807,141615,25,19
808,142194,27,16
809,142148,26,17
810,142433,23,18
811,142649,27,16
812,143138,27,17
813,143789,26,28
814,144063,26,31
815,144449,27,29
816,144937,23,17
817,145055,26,16
818,145419,27,16
819,145826,28,16
820,146276,26,16
821,146473,27,14
822,147060,23,17
823,147108,26,15
824,147684,27,15
825,147859,26,17
826,148373,23,18
827,148830,27,18
828,148897,29,18
829,149426,39,17
830,149810,24,19
831,149850,29,20
832,150652,27,19
833,150990,27,18
834,151236,27,22
835,151693,28,18
836,152072,29,16
837,152486,23,17
838,152835,27,18
839,153062,28,17
840,153465,27,16
841,153742,27,17
842,154389,28,17
843,154683,27,20
844,154860,26,19
845,155175,28,21
846,155731,28,17
847,156203,27,19
848,156579,27,21
849,156783,27,24
850,157453,30,21
851,157683,27,19
852,158131,24,19
853,158375,28,21
854,158970,24,18
855,159245,28,17
856,159463,25,23
857,159956,28,29
858,160178,24,21
859,160784,29,23
860,161299,28,18
861,161228,24,24
862,161790,28,23
863,162228,28,19
864,162758,28,20
865,162804,28,21
866,163057,27,19
867,163488,24,20
868,163841,28,20
869,164553,28,18
870,164878,28,19
871,164980,28,22
872,165409,28,21
873,166235,28,20
874,166275,28,24
875,166943,28,21
876,167047,27,22
877,167844,28,23
878,167747,29,22
879,168279,29,24
880,168953,29,27
881,169332,29,23
882,169486,28,25
883,169825,29,23
884,170301,25,19
885,170850,28,25
886,170842,28,24
887,171254,28,20
888,171900,26,22
889,171832,34,20
890,172596,40,19
891,173120,32,21
892,173506,38,20
893,173705,32,21
894,174368,34,18
895,174442,31,22
896,175076,28,20
897,175220,29,20
898,175853,30,21
899,176180,29,18
900,176675,29,21
901,177115,30,20
902,177033,32,21
903,177902,29,22
904,178333,29,19
905,178818,30,21
906,179063,29,21
907,179348,30,20
908,179978,32,23
909,180652,33,21
910,180518,33,21
911,180877,32,21
912,181235,29,20
913,181788,31,19
914,182384,36,20
915,182523,30,21
916,183173,27,21
917,183155,31,20
918,184047,31,22
919,183950,31,21
920,184874,30,20
921,185140,29,23
922,185573,32,22
923,186022,29,20
924,186462,46,23
925,186657,31,22
926,186965,30,22
927,187768,35,23
928,187917,31,23
929,188630,32,22
930,188626,30,21
931,189036,27,21
932,189674,32,22
933,190081,31,20
934,190566,38,24
935,191039,46,24
936,191453,43,24
937,191615,36,25
938,192040,36,21
939,192642,32,22
940,192813,28,21
941,193539,37,20
942,193692,36,24
943,194255,35,30
944,194837,32,31
945,194904,39,27
946,195425,35,22
947,196032,39,21
948,196328,33,23
949,196498,28,22
950,197120,32,22
951,197030,37,21
952,198127,38,22
953,198461,35,21
954,198789,35,25
955,199329,36,20
956,199652,69,23
957,200223,50,23
958,200337,58,22
959,201098,49,22
960,201234,45,22
961,202014,59,23
962,202400,50,22
963,202669,85,25
964,203019,67,22
965,203421,58,24
966,203975,92,23
967,204289,96,21
968,204845,50,24
969,205131,48,26
970,205756,54,24
971,206089,42,28
972,206166,43,25
973,207172,39,22
974,207348,42,23
975,207620,37,25
976,208553,44,26
977,208452,37,28
978,209089,39,27
979,209508,35,27
980,209921,33,24
981,210431,69,25
982,210838,38,24
983,211248,44,24
984,211499,33,26
985,212087,50,25
986,212267,66,22
987,213041,58,23
988,213448,45,23
989,213995,36,26
990,214198,36,24
991,215054,41,26
992,215275,40,23
993,215688,46,24
994,215973,43,27
995,216584,41,28
996,217102,60,26
997,217569,51,23
998,217705,38,25
999,218394,35,27
1000,218697,35,25
